Timestamp	Feature 1	Feature 2	Feature 3	Feature 4	Feature 5	Feature 6	Feature 7	Feature 8	Feature 9	Feature 10	Feature 11	Feature 12	Feature 13	Feature 14	Feature 15	Feature 16	Feature 17	Feature 18	Feature 19	Feature 20	Feature 21	Feature 22	Feature 23	Feature 24	Feature 25	Feature 26	Feature 27	Feature 28	Feature 29	Feature 30	Feature 31	Feature 32	Feature 33	Feature 34	Feature 35	Feature 36	Feature 37	Feature 38	Feature 39	Feature 40	Feature 41	Feature 42	Feature 43	Feature 44	Feature 45	Feature 46	Feature 47	Feature 48	Feature 49	Feature 50	Feature 51	Feature 52	Feature 53	Feature 54	Feature 55	Feature 56	Feature 57	Feature 58	Feature 59	Feature 60	Feature 61	Feature 62	Feature 63	Feature 64	Feature 65	Feature 66	Feature 67	
2024-01-03 22:03:17	1620.019666666667	15842268998.0	15914.44594655558	135384.6944239692	2046.67087042318	689.1429695207461	10070.07485709097	462.2350241419939	269.6757651509748	286.6237134359843	716.4538229608582	84.23543595620728	31.73084167385463	49.37158213309959	45.34807455097263	334.4104171488919	136.8961058292556	63.59827347892519	88.33942527719093	34.59660737659246	32.29193205024164	29.57839279457958	27.95390556126349	52.97162289202652	106.0362054011666	33.07429343858676	46.66528423517562	47.29488964668582	41.82264079380936	61.35462095628674	36.37691686242788	30.2337771843452	47.38071587850628	104.9166576786087	37.3929136050213	63.47870318534969	38.02009884277549	27.70407221727321	38.02687976600867	24.84317554605864	28.39996953585842	25.54708546544503	28.4862489609641	41.93689069550201	33.03203741157625	148.9169395892724	58.56972857903534	29.22007860547762	37.78185716027377	56.17049182904036	53.4975825760006	26.46627918974613	28.67132153767032	38.48526637666314	25.66944875534382	38.28744317303636	47.72377806684767	33.58807147334494	70.9330071415779	30.95472804431388	27.57629952285527	54.23711648607371	38.65088827885295	35.10263158870629	42.71095802080333	32.91168329164851	41.19709745023442
2024-01-03 22:03:22	1620.1025	15844056447.0	15943.96399375005	138849.332390119	1970.788415611539	712.434102317724	10049.39387411457	422.632946942493	293.8592460161189	495.3366724671184	734.0890120058483	88.94106759653552	41.29353077839866	47.46135226728099	48.58697174869233	303.9377096004208	111.8643772921832	49.99244719674866	76.45335061221296	37.62903953650871	29.23434241980445	30.19334705216519	31.23851445873893	35.19387098097788	113.1393047448266	30.2213158801191	59.71081873901792	51.1920941927274	38.61667693489421	63.76857380790637	38.33395316625382	36.10905589963414	55.16792667044158	112.5460702913057	57.32671567582533	59.47602189890003	43.2458841093728	28.64993966814635	34.92288803541447	37.86507419512299	32.80372764319107	27.44855384799314	36.44262072371588	33.87958411781339	26.20178606696372	161.3929637177323	52.81865727119806	31.73415337152584	29.23894109935728	52.70577981201993	36.64048938354932	37.15621894341785	35.90241788545355	36.49353919150528	28.83702995660656	40.31121295779811	45.95695169860772	34.67249543263733	65.63215089493669	35.35145519319748	26.21344147801554	59.25861119759152	40.90227492878404	37.51091819186463	48.01155727642062	36.14820769846864	45.71956445646232
2024-01-03 22:03:28	1619.989666666667	15842074986.0	15979.31089322222	137982.2574728088	1793.894585810232	1794.023235268692	10097.65723908995	271.0936311602167	172.0220114805074	968.2270791687816	825.1772253049747	37.15584064625396	32.21797991486895	75.50086862763693	46.50617608453712	180.9137709144863	63.0765651221	61.58652189081423	53.7379264511865	36.09899455178425	37.83791391712752	34.72971627477002	31.81495492004807	45.5783739654867	106.5513373295682	31.97652540234586	42.63248503644033	34.32313894805245	29.11776746643564	68.5968913656471	29.96958579098204	31.97964551987541	45.91700860966354	111.3153818214365	43.81952385445362	60.02956831141214	42.1752191857544	26.85090273443163	35.34407374875474	35.91627361212895	26.74764498541906	24.90482692177923	30.80767858648796	30.53497118957381	31.53953313019234	148.2844915401461	64.28158909543049	32.87536526454466	28.17756257045235	58.31533801813701	38.63014449556441	34.34896507034615	32.74776884696921	33.88653714738684	29.4810918152162	35.34703352075385	52.06450953786837	31.2406858178128	64.00370749286573	34.58688847335054	31.1738657716471	54.95025820247301	38.92512367544165	36.75421419270692	44.56232884040725	32.04216947187506	25.80989717440288
2024-01-03 22:03:34	1620.0725	15843726423.0	15986.16524374997	137407.9228307444	1700.146063697937	1879.400696422225	10046.29179805464	281.7527279314066	237.0255376965264	1129.720318772541	838.848975235734	46.3708095132121	31.68795262597177	100.5756859009617	45.30398729476679	206.9204906566885	100.6330676210546	80.98799319873613	94.69325441855031	37.04870936291168	33.31597607224253	28.8082721218682	29.74295674365684	32.6418782148887	104.2641709600066	28.99098710245264	46.15882161375305	39.94198492286441	37.48470728978078	67.14548416392547	36.43957266591708	33.71771440192197	45.69280467179895	116.8795313748336	33.80555518776251	63.37179566376559	43.00746871449766	33.16131212573866	39.12742518435703	32.70226460834147	25.13037532247761	27.42693288591834	29.81873507756208	42.1224626979873	34.96390655728987	153.7895781700464	58.64927250106707	29.67064886137414	29.92507424763219	52.58187483613101	34.93124289953578	32.63597881422454	27.04005913738699	33.23360060752952	25.93882650810914	37.08048856539377	39.8936394878957	34.77345651791217	70.25252260306826	27.41720305124112	23.61289659209704	53.17461024581203	31.12316804449223	36.71971681980998	41.55608654616309	33.55179173783189	31.24450481451605
2024-01-03 22:03:40	1620.097666666667	15844381872.0	16013.86246122234	135341.4439293445	2044.060782940582	615.3058330955294	10086.29166192161	472.083482225937	281.173550242201	318.8973695029726	718.8445123061346	67.69889349751189	38.13626643529717	54.28963338729884	44.82556250384667	336.0648421084545	129.0667077444111	61.21068321522151	92.12757810273695	37.42291359969944	36.18885004531213	39.05041258056858	30.66776968043987	38.49193321917327	107.0584521165039	33.00363135590258	57.67004835020862	40.09720466348691	40.36918704187054	68.0693191826232	40.14805747151821	31.76244900426412	43.85696317246924	116.5627800902288	45.15487564874523	63.83221792261418	46.3654662542556	32.13244860824062	42.57786147300671	38.27859951559743	30.99375492782256	31.76567585581293	33.97369218068425	34.99896631525907	30.80033802172544	149.9241349280414	61.71233849614543	33.74869581923974	32.2095702599553	54.2817878991282	39.884407905125	36.76454173470179	28.8477486713565	32.99076868182079	30.88022620382881	39.42410585826423	48.71484171144621	30.93018488737572	68.62702471850152	35.27605481596868	35.73521165371768	49.41540840071899	39.54593228002415	30.82511265544184	43.27518039742406	36.96854464450553	29.97026921983196
2024-01-03 22:03:45	1620.176333333333	15846052904.0	16037.46623988869	135472.5457566609	1987.477272348299	803.8310993019003	10116.2191780535	437.0210602356526	240.7702892716451	322.9263221212416	715.2530603038584	98.52132234590023	36.61562333659741	49.57178293839527	46.35398774091811	320.4422371821772	136.9438142974133	66.39457320851265	84.54032923628976	45.96331143954548	29.97311629022596	33.72095378365037	31.17521459299879	45.98640298978822	110.8917180926365	30.3696262117976	44.27374745345445	50.53154192165788	36.53551529705549	68.66637651373301	40.75715015809163	36.55221774838492	62.41178334043494	118.6990677835668	72.01357174062925	58.85577244522507	46.28086691334852	25.53153643832859	36.64977146911945	36.87400387423288	27.67629171519241	26.01511874109103	31.40232242126699	39.86119085553966	34.50740432658949	156.5407926083342	60.32058969205977	32.02898181917973	36.7537822947289	59.36928272860057	48.67045158715504	31.91306894245744	29.43038620675399	31.8951720057648	26.31099052555795	34.05399523501221	43.81529242210227	31.88552003494774	76.80032690952928	33.33761365232887	29.75651284535923	54.14008737864665	44.03765392513167	34.45258484485255	44.80717658298031	34.13297688393001	28.88176519157298
2024-01-03 22:03:51	1619.937333333333	15841460732.0	16046.49140622234	137511.7889355196	1717.773206088274	1843.660869450707	10054.23664069246	293.2372342462812	249.9903708657325	1123.908711825311	830.9754530217514	46.06494992779793	36.89222770537929	81.0875450370897	42.37553411816469	216.4281044279613	108.4522087469304	72.16569411176835	93.3773140016439	34.43517208389338	29.96856499755408	28.29987203996826	32.96093961108902	40.38756815609867	103.0232187754699	30.83970071569158	43.83961579508078	38.44094774222319	35.69932056732706	69.29038681808771	35.88871118202727	46.53645094457551	40.26140997766095	117.3540671577809	35.91881378770675	55.95866689511812	46.57162648973292	30.6111104580576	33.84598521354093	32.91992252483077	26.02563216448604	29.58463312109465	28.8843531019856	30.26595127930529	31.8839824675631	158.6814957861454	65.99259528790753	35.5483320383616	33.81368258018167	62.40783810005798	52.77190703389477	36.40916448859137	28.69118016332172	37.16651312775479	28.11579273635213	43.137701216471	47.64532229991219	25.71803613119252	60.85375631679547	30.90018386563305	29.97922315741204	62.50357032325861	33.04817089711867	30.69041938216634	39.45884671994097	32.58356086231351	37.20413522203051
2024-01-03 22:03:57	1619.885166666667	15840277351.0	16018.27197997225	139081.9585905551	1971.377831256573	1048.193932047954	10117.61932471476	387.7266759204086	211.8106844501293	473.706756271937	724.1506442861948	86.93074791544004	31.84703603155789	48.48481332179718	42.5806576447396	283.2791261427898	120.1026214717092	56.0739423276481	74.33079388497576	31.89032646748036	31.83366045748725	32.81124793811298	30.76572491627789	36.79558993264448	106.8795654101379	35.05601291734572	58.16520422284622	54.09197742857043	43.8742768740868	63.2545507331951	36.35898156769859	30.20404307446337	45.40985811333763	108.3480936027389	31.66315289961987	63.45149607477257	48.03897253946754	32.32166334656893	39.23747169112681	39.42414469975151	31.3094270883945	30.23908023151548	31.8266881318856	35.51080108644199	26.7215800874658	152.2375741942309	55.09844404093845	29.39540708059036	28.90037375861441	51.27687198081062	31.17251160358202	30.70525987311481	29.46073136275571	36.19085165840284	26.26850254470832	39.8531929549485	40.5954458375708	27.94329982735551	64.0955698555817	31.08081518649781	31.17898955565588	53.73836337614094	38.93439290879214	33.25012497067819	44.74997975451578	31.63804912162734	36.7334547980714
2024-01-03 22:04:03	1619.916333333333	15841002370.0	16038.13466655556	135626.3732724391	1940.310769111489	1311.28946938015	10133.63177853683	382.3394055953743	183.2318174393658	630.9938800426684	754.2932438533982	83.11036309418408	34.19263716316276	44.77824962797097	42.10513685031134	266.6681700419178	109.179270125439	50.61983405791079	67.34490106024134	36.37386506809919	28.55744595126789	31.89499450293977	24.27707752309063	27.97222774556634	101.6739240000434	32.021027126904	59.75385215771435	50.21913991868973	31.99095272291835	69.47179249961943	39.73178873239802	29.05282989131601	40.00396341429216	115.0946291076604	26.92402590204621	58.36404508548205	48.02720498457507	28.0127640049878	36.62372977150196	30.74323735995184	27.48630772701236	28.6451367544605	28.20949680489842	33.30850311634774	33.31395926795449	152.5867926754344	66.67980242550996	22.37873374071074	32.64198657657326	55.20474297428952	47.34871885625387	36.3538015907907	28.81188214662704	27.3798888899172	28.74869744424613	33.34267792263774	42.84959028121117	29.95258254435136	62.61726312627823	30.28133248201622	35.10688414350553	52.3687320344145	32.34430507637658	31.13401180048425	48.68141861368479	31.13573396514951	31.31809202877671
2024-01-03 22:04:09	1619.982166666667	15842669803.0	16102.7468486391	137980.4827901378	1777.76595346098	1545.558587391223	10072.1050848838	326.9358222566169	262.1293163753858	964.7194592520688	808.7418515732816	44.64403420279418	36.81109558348957	66.13153795954247	48.22138730084953	230.9350452833607	87.10559426927921	51.88898086735376	78.1162759817907	31.38318201376447	31.71022022565711	34.57434131108502	30.64406893219168	44.09871007388919	100.6872201954282	35.7712000285236	63.46608791487141	34.38497849320648	35.82838696818442	64.7455934124718	31.78185465975047	29.73423752049243	54.91056128595558	116.6284096102662	56.63052642500625	60.09218772255024	50.2485247989224	33.66267178545256	34.1719837363885	49.5831509127164	33.38315882573898	30.67857880114712	34.30730192676417	30.07221102328155	32.25049483001423	150.6140237841777	54.32438201379667	35.09671291927543	30.26897678856016	49.03374787203134	44.54816579576516	26.67599082473606	29.94034414709025	37.26506269750755	25.91822342169955	38.30692780925331	49.16996187066016	33.76144808251261	64.45173472942115	31.31054140182941	29.86876601880315	55.22246122442871	36.51528252524505	33.54526261854386	46.63207723663323	35.45578328754752	36.01538123822434
